id,name_cn,name_en,landmark_catalog_name,description_cn,description_en,map_name,x,y,landmark_catalog_id,landmark_catalog_uniform_id,map_id
821536,蝜蝂,Translation Pending,Yaoguai Chief,"<p>[奖励]:</p><p>击败后获得定风珠</p><p>昆蚑佛笠、昆蚑<span style=""font-family: var(--van-base-font);"">刺手、</span>昆蚑刺足图纸（虽然昆蚑为四件套但此处只有三个图纸为正常现象）</p><p><span style=""font-family: var(--van-base-font);"">[攻略要点]:</span><br></p><p>比较菜，不贪刀很好打，二阶段还有NPC帮忙打</p>",Translation Pending,Yellow Wind Sage,-0.14954974430855827,0.9240865923702017,3305,11,49
821531,石先锋,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p>石之厉</p><p>[攻略要点]:</p><p>可以跟石敢当互动，触发互殴，石敢当比较强一些</p><p>可以贴边绕路到石敢当那里，避免和石先锋对战。要不上来就对战石先锋，打输了是回定风庄存档点</p>,Translation Pending,Yellow Wind Sage,-0.23861841451238774,0.7772103825437569,3305,11,49
821538,黄风大圣,Translation Pending,Yaoguai Chief,<p>打败黄风大圣可以直接进入第三回</p><p>[奖励]:<br></p><p>[攻略要点]:</p><p>二阶段的龙卷风可以开定风珠直接消掉，不然非常难打</p>,Translation Pending,Yellow Wind Sage,-0.30995841922597833,0.839501733034183,3305,11,49
821510,浪里个波,Translation Pending,Yaoguai King,<p>[奖励]:小活师 避凶药（丹方）</p><p><br></p><p>[攻略要点]:建议穿在水里回血那套</p>,Translation Pending,Yellow Wind Sage,-0.9678331930303727,0.507615915881658,3304,12,49
821512,沙大郎,Translation Pending,Yaoguai King,<p>[奖励]:沙罗金片</p><p><br></p><p>[攻略要点]:引导沙大郎撞击旁边红色的佛像墙壁，可以进入一个隐藏房间。<br>（使用第一回获得的大头【幽魂】也能砸开）</p>,Translation Pending,Yellow Wind Sage,-0.7791805950606374,0.9698404994122996,3304,12,49
821515,沙国王父子,Translation Pending,Yaoguai King,<p>[奖励]:沙老二精魂（需先击杀沙国王）</p><p>打错了不要担心，根目录里blankmythwukong&gt;b1&gt;saved&gt;savegamesbackup，这里面有很多以前的存档，自己替换到savegames里面那个文档的里面</p><p><br></p><p>[攻略要点]:</p><p>①先打死沙国王的话，沙老二会暴走；先打死沙老二会直接过关，沙国王会逃到沙大郎处。</p><p>②【注意】先击杀沙国王，后击杀暴怒状态下的沙老二，才能获得沙老二精魂！</p><p>③击杀顺序不同，会导致弹琴的无首(本关开头那位)出来弹唱的歌词不同、以及后面遇到沙大郎时的cg不同。</p>,Translation Pending,Yellow Wind Sage,-0.7986076080521514,0.8577758506264246,3304,12,49
821549,石母,Translation Pending,Yaoguai King,<p>[位置]：<br></p><p>往枕石坪左侧山洞走两步，刚进山洞就好，随后往右侧台阶跳上去一直往里走，石母在山洞尽头</p><p>[奖励]:</p><p>击败后去找石中人，可获得石头变身</p><p>[攻略要点]:</p><p>去往石母的路上会有一只精英怪石双双跳出来，另外石母不会主动攻击，但会召唤小怪，建议先清理完小怪再打</p>,Translation Pending,Yellow Wind Sage,-0.2602832702019384,0.7600237520347832,3304,12,49
821602,地狼,Translation Pending,Yaoguai King,<p>[奖励]:地狼精魄</p><p>铁中血</p><p><br></p><p>[攻略要点]:倒地时会攻击，注意闪避</p>,Translation Pending,Yellow Wind Sage,-1.1071462680590116,0.761207939604617,3304,12,49
821632,百目真人,Translation Pending,Yaoguai King,<p>[奖励]:</p><p><br></p><p>[攻略要点]:dps够高可以直接秒掉 跳过回血机制</p>,Translation Pending,Yellow Wind Sage,-0.49548548697535466,0.7684232349789824,3304,12,49
821692,虎伥,Translation Pending,Yaoguai King,<p>[奖励]:</p><p>虎伥精魄</p><p>[攻略要点]:注意不要掉下桥，闪身磨死即可</p><p>多用铜头铁骨</p>,Translation Pending,Yellow Wind Sage,-0.23456802875489302,0.8138658478276426,3304,12,49
821674,疯虎,Translation Pending,Yaoguai King,<p>介绍：虎先锋的弟弟</p><p>[奖励]:旁边一个箱子出新葫芦</p><p><br></p><p>[攻略要点]:比虎先锋好打，比虎先锋他爸难打</p>,Translation Pending,Yellow Wind Sage,-1.3365947764765735,0.6967083634407203,3304,12,49
821537,“虎先锋”,Translation Pending,Yaoguai King,<p>[奖励]:</p><p>虎令牌</p><p>[攻略要点]:</p><p>现役虎先锋的老爹 舍利子不在这</p><p>建议使用戳棍的蓄力重击打断它</p>,Translation Pending,Yellow Wind Sage,-0.15659519287422086,0.8641849690883845,3304,12,49
821655,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>第一次来时在百目真人正前方，在正对一个佛像的左手边</p>,Translation Pending,Yellow Wind Sage,-0.4989229334234153,0.7484004380610827,3299,13,49
821657,落迦香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:<br></p><p>在开门右手边树上<br></p>,Translation Pending,Yellow Wind Sage,-0.25267593219359696,0.8314157107357971,3299,13,49
821553,三冬虫,Translation Pending,Awaken Wine Worm,<p>在发光的罐子里&nbsp; 隔着栅栏可以直接用戳棍蓄力攻击获得</p>,Translation Pending,Yellow Wind Sage,-0.7234346219993029,0.8895146326124177,3300,14,49
821600,九叶灵芝草,Translation Pending,Medicinal Ingredient,<p>[获得方式]:打死地上钻出的小怪<br></p>,Translation Pending,Yellow Wind Sage,-1.1810209087257704,0.5564685134969665,3301,15,49
821607,碧藕,Translation Pending,Medicinal Ingredient,<p>[获得方式]:中间池塘，小概率获得酒食嫩玉藕。<br></p>,Translation Pending,Yellow Wind Sage,-1.048507771655295,0.7760675724329218,3301,15,49
821628,甘草,Translation Pending,Medicinal Ingredient,<p>[获得方式]:<br></p>,Translation Pending,Yellow Wind Sage,-1.2464870391445686,0.9731896319837148,3301,15,49
821645,老山参,Translation Pending,Medicinal Ingredient,<p>[获得方式]:人参怪击败即可<br></p>,Translation Pending,Yellow Wind Sage,-0.7565167365478942,0.8055506251104987,3301,15,49
821672,紫芝,Translation Pending,Medicinal Ingredient,<p>[获得方式]:进门前的树上<br></p>,Translation Pending,Yellow Wind Sage,-1.2634091068500481,0.8122037731715182,3301,15,49
821678,甘草,Translation Pending,Medicinal Ingredient,<p>[注意事项]:在草地 很容易错过<br></p>,Translation Pending,Yellow Wind Sage,-0.9852654148851343,0.3947385924989675,3301,15,49
821683,甘草,Translation Pending,Medicinal Ingredient,<p>[获得方式]:<br></p>,Translation Pending,Yellow Wind Sage,-0.8886951995175423,0.33370327391847354,3301,15,49
821690,甘草×2,Translation Pending,Medicinal Ingredient,<p>[获得方式]:采集<br></p>,Translation Pending,Yellow Wind Sage,-0.9014192671774026,0.8951293240505436,3301,15,49
821691,漱玉花,Translation Pending,Medicinal Ingredient,<p>[获得方式]:采摘<br></p>,Translation Pending,Yellow Wind Sage,-1.1185428362234404,0.7017611421034786,3301,15,49
821705,漱玉花,Translation Pending,Medicinal Ingredient,<p>[获得方式]:在宝箱后，点击获得<br></p>,Translation Pending,Yellow Wind Sage,-1.238255324016876,1.0428264496206765,3301,15,49
821718,九叶灵芝草,Translation Pending,Medicinal Ingredient,<p>[获得方式]:打败灵芝精怪<br></p>,Translation Pending,Yellow Wind Sage,-0.46975220715245314,0.7636183160577446,3301,15,49
821722,紫芝×6，九叶灵芝草×1,Translation Pending,Medicinal Ingredient,<p>如图所示位置有小灵芝精，击败后掉落</p>,Translation Pending,Yellow Wind Sage,-0.24946726036341715,0.8266737342602113,3301,15,49
821726,碧藕,Translation Pending,Medicinal Ingredient,<p>[获得方式]:采集<br></p>,Translation Pending,Yellow Wind Sage,-0.9549582913576273,0.4895519337934644,3301,15,49
821730,紫芝,Translation Pending,Medicinal Ingredient,<p>[获得方式]:采集<br></p>,Translation Pending,Yellow Wind Sage,-0.4962945905852507,0.9795657728960805,3301,15,49
821836,老山参,Translation Pending,Medicinal Ingredient,<p>[获得方式]:采集<br></p>,Translation Pending,Yellow Wind Sage,-0.4495275605389111,0.9090182684144992,3301,15,49
821523,玲珑内丹,Translation Pending,Tips and Tricks,打死一个盾牌怪后获得<div>盾牌怪掉进旁边坑里会上不来</div>,Translation Pending,Yellow Wind Sage,-0.2552726413750577,0.8820102637685778,3302,17,49
821583,弓箭手注意,Translation Pending,Tips and Tricks,"此处门梁上面有四个远程怪 从旁边小路绕道<div><span style=""font-family: var(--van-base-font);"">（远程怪打死不会复活）</span></div>",Translation Pending,Yellow Wind Sage,-1.050293019958957,0.6515518363852664,3302,17,49
821586,第二回 从此开始,Translation Pending,Tips and Tricks,,Translation Pending,Yellow Wind Sage,-0.9490831044386709,0.28943733029598206,3302,17,49
821587,弓箭手注意,Translation Pending,Tips and Tricks,山上多个弓箭手袭击，用花棍或雾气形态躲避,Translation Pending,Yellow Wind Sage,-0.9412654751281195,0.3438429183345022,3302,17,49
821644,按符,Translation Pending,Tips and Tricks,<p>需要石之厉，虎之锋</p><div>石之厉通过打boss石先锋获得</div><div>虎之锋通过打boss虎先锋获得</div><div>这俩道具后面才会解锁</div>,Translation Pending,Yellow Wind Sage,-0.7504015709091334,0.8554235634823328,3302,17,49
821701,小灵芝精,Translation Pending,Tips and Tricks,摸蘑菇之后蘑菇精起身会来一刀狠的，记得闪避,Translation Pending,Yellow Wind Sage,-1.1773604259823287,0.5676674108440238,3302,17,49
821712,推进主线唯一通路,Translation Pending,Tips and Tricks,在一个洞里，往里走，有一条缝。,Translation Pending,Yellow Wind Sage,-0.5695170683540027,0.979126035591861,3302,17,49
821716,玲珑内丹概率掉落,Translation Pending,Tips and Tricks,<p>杀马得玲珑内丹</p><div><br></div>,Translation Pending,Yellow Wind Sage,-0.7515681288371923,0.6921092127475958,3302,17,49
821720,有干尸吓人,Translation Pending,Tips and Tricks,,Translation Pending,Yellow Wind Sage,-0.2692783563979617,0.9271062733579072,3302,17,49
821731,快速获得三冬虫,Translation Pending,Tips and Tricks,使用戳棍可以直接打碎缸获得三冬虫,Translation Pending,Yellow Wind Sage,-0.7384925234763671,0.8994532848545873,3302,17,49
821732,池塘,Translation Pending,Tips and Tricks,此处未画出低地池塘，有3个小怪3个草药,Translation Pending,Yellow Wind Sage,-0.8509877335244767,0.7569181629773993,3302,17,49
821777,滑沙路段,Translation Pending,Tips and Tricks,不能停下，直接滑倒底，弓箭手打不到你,Translation Pending,Yellow Wind Sage,-0.3110135896243662,0.788456704952722,3302,17,49
821671,按符,Translation Pending,Tips and Tricks,需要虎之符、石之厉开门,Translation Pending,Yellow Wind Sage,-0.406897880638752,0.8279688154437679,3302,17,49
821664,注意弓箭手和精锐双头鼠,Translation Pending,Tips and Tricks,双头鼠不会复活，建议先打弓箭手，双头鼠会自爆，记得打完走开,Translation Pending,Yellow Wind Sage,-1.0125996728383768,0.864315261068981,3302,17,49
821606,正门,Translation Pending,Tips and Tricks,化气走到两侧宝箱都不会惊动小怪，两侧绕道进去开门，从右边宝箱后面跳下去往回绕，门只能从里面开,Translation Pending,Yellow Wind Sage,-1.0649237064658053,0.721829452707567,3302,17,49
821532,需要6个佛目珠,Translation Pending,Secret Location,召唤石敢当，触发boss内战（如果没打过，石敢当把石先锋杀了，下次则需独自迎战石敢当）,Translation Pending,Yellow Wind Sage,-0.2082487361957419,0.7756015406877452,3303,18,49
821535,前往黄金之国,Translation Pending,Secret Location,需要先完成黄袍员外支线，之后在黄金国打完boss可获得对黄风法宝“定风珠”,Translation Pending,Yellow Wind Sage,-0.176527631101834,0.8240429167820338,3303,18,49
821551,拨浪鼓剧情点 2,Translation Pending,Secret Location,传送到镇风门，右转上坡过桥，在桥头左拐进去色彩变暗，使用拨浪鼓触发第二段小孩剧情。,Translation Pending,Yellow Wind Sage,-0.6706696161831189,0.797069268608837,3303,18,49
821640,需要飞龙鳞片,Translation Pending,Secret Location,获得龙鳞后，前往沙瀑互动即可进入隐藏地点,Translation Pending,Yellow Wind Sage,-0.06085656474976986,0.8087791847778902,3303,18,49
821525,拨浪鼓剧情点1,Translation Pending,Secret Location,<p>拨浪鼓是打完虎伥（在后面的桥上）掉落，打完虎伥后回来这</p><p>拿到拨浪鼓之后需要返回庭院里触发色彩变暗的剧情</p><p>剧情触发后有小怪</p><p>一二剧情无先后顺序，但是必须完成一二才有三</p>,Translation Pending,Yellow Wind Sage,-0.27037548847121684,0.8555074817796111,3303,18,49
821513,龙鳞隐藏墙壁,Translation Pending,Secret Location,在和Boss【沙大郎】战斗时，引导沙大朗去撞击有很多小佛像的墙。战斗结束后在裂缝里开宝箱获得【飞龙鳞片】<div><br></div><div>石粼粼变身消失时的后倒、幽魂精魄变身也可打开。亦或是四段棍势的劈棍也可砸开。</div><div>这边翻译看的是石磊磊，是打完石中人后获得的变身，去土地庙那里替换变身以后再过来，变身结束倒在这个墙壁可以撞开</div>,Translation Pending,Yellow Wind Sage,-0.7244143987849441,0.9661396324110143,3303,18,49
821519,隐藏大门,Translation Pending,Secret Location,击败虎先锋后，在血池后的断头大佛使用“石之厉”，会排干血池，然后有暗道通向黄风大王,Translation Pending,Yellow Wind Sage,-0.44964431859173715,0.9453423577329545,3303,18,49
821633,拨浪鼓剧情点3,Translation Pending,Secret Location,最后到沙门村，之前马哥被绑的亭子附近的角落里，找到一口井，使用拨浪鼓触发第三段小孩剧情。必须先完成剧情点1和2才能触发。,Translation Pending,Yellow Wind Sage,-1.306372931913927,0.7311137365125973,3303,18,49
821737,雪山径-披霜道,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p><p>解锁铸造【赭黄套装】</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.034103729990278,0.6432530503579272,3308,0,50
821745,雪山径-照鉴湖,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.40547520998143227,0.5673632324310773,3308,0,50
821748,照鉴湖雪树下打坐处,Translation Pending,Meditation Spot,<p>[地点描述]:坐上去欣赏风景可得一个技能点</p><p>触发湖中剧情前/亢金龙出现后/击败亢金龙后，都有不同风景。</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.49227778721342474,0.6175865420878779,3309,1,50
821735,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶2个 碎金片3个/碎金片7个&nbsp; 小金片1个</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.158970608920356,0.3851722357169933,3310,2,50
821740,棺材宝箱,Translation Pending,Chest,<p>[奖励物品]:</p><p>镔铁砂</p><p>我拿到的是寒铁叶</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.7041198730483131,1.0020903455307746,3310,2,50
821891,宝箱,Translation Pending,Chest,<p>[奖励物品]: 铁中血 碎金片3个 小金片2个 寒叶铁3个</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.0171925945219868,1.0562002417155725,3310,2,50
821747,玲珑内丹,Translation Pending,Chest,"<p>[奖励物品]:概率 玲珑内丹或镔铁沙等</p><p><span style=""font-family: var(--van-base-font);"">前面有很多僵尸守护</span></p>",Translation Pending,The New West - Snow-Veiled Trail,-0.6096483103561638,0.6014155257391138,3310,2,50
821743,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶2个 碎金片3个</p><p>随机出镔铁沙</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.8827826056615322,1.0670037435858433,3310,2,50
821889,困龙须,Translation Pending,Vessel/Drink/Soak,<p>[注意事项]在湖上右侧歪树那</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.32555942566347085,0.6943626601728141,3312,4,50
821736,嫩玉藕(概率),Translation Pending,Vessel/Drink/Soak,<p>[注意事项]</p><p>和第二章青山骨一样，仅仅是可能采集到</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.1055262632777385,0.43336787549739597,3312,4,50
821990,珍玩摩尼珠,Translation Pending,Curio,<p>[获取方式]:打这里的干尸概率掉落</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.0702660715124637,0.511647399817349,3315,7,50
821892,摩尼珠(概率掉落),Translation Pending,Curio,<p>[获取方式]:打小怪概率得</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.9986204338412961,0.7545399377628428,3315,7,50
821741,巡山鬼精魄,Translation Pending,Spirit,<p>[获取方式]:击杀巡山鬼获得</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.9854653819723183,1.0637701994713495,3317,9,50
821742,小西天土地,Translation Pending,Characters,<p>[相关事件]:<br></p><p>会把你变成蝙蝠送你去湖上</p><p>[奖励]:</p><p>无</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.9409964630997081,1.1478412147255455,3321,10,50
821738,赤尻马猴,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p><p>打掉大半血会逃跑<br></p><p>无法击杀</p><p>击杀也会出发逃跑特效</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.8279059466395893,0.8917692722768464,3322,11,50
821733,亢金龙,Translation Pending,Yaoguai King,"<p>[奖励]:</p><p>武器升级材料【银星雾角】</p><p>[攻略要点]:</p><p>BOSS投技伤害很高，秒杀伤害，尽量避免吃到</p><p><span style=""font-family: var(--van-base-font);"">半血后会腾空而起喷激光，</span>BOSS飞天的时候注意躲避闪电，看见前兆直接翻滚，伤害很高</p><p>贴身用法宝【定风珠】可以给他制造一个巨大踉跄，打一套</p><p>扫尾的后尾巴会卡冰里面，这时候可以打尾巴</p>",Translation Pending,The New West - Snow-Veiled Trail,-0.46047132702861404,0.7692143135299574,3323,12,50
821893,交梨,Translation Pending,Rare Ingredient,<p>[获得方式]:右边岸边走到头</p><p>概率掉交梨种子</p>,Translation Pending,The New West - Snow-Veiled Trail,-0.28688791609033615,0.5960099517693749,3326,16,50
821734,第三回 起始地点,Translation Pending,Tips and Tricks,故事从此开始……,Translation Pending,The New West - Snow-Veiled Trail,-1.1221909879623126,0.16076290430738993,3324,17,50
821744,传送后起点,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Snow-Veiled Trail,-0.46449759321336614,0.49945001254620536,3324,17,50
821749,湖中剧情,Translation Pending,Tips and Tricks,靠近湖中寺庙就会进入剧情，剧情后强制进入和亢金龙的战斗，完成战斗会被强制传送到浮屠界 下层的牢房,Translation Pending,The New West - Snow-Veiled Trail,-0.4654669179180928,0.7217602185141487,3324,17,50
821890,上楼梯后小心偷袭,Translation Pending,Tips and Tricks,宫崎英高的形状,Translation Pending,The New West - Snow-Veiled Trail,-0.8053111557701982,0.9943277515707507,3324,17,50
821739,冰封尸体中混有小怪,Translation Pending,Tips and Tricks,"小心偷袭,能用索敌标出敌人<div>身边放置有武器的就是小怪</div><div>小怪死了武器还能打到人，注意离远点</div>",Translation Pending,The New West - Snow-Veiled Trail,-0.9879940545746138,0.835178895725349,3324,17,50
821912,一堆伪装怪,Translation Pending,Tips and Tricks,这里有很多伪装怪，锁定可以快速区分谁是怪谁是石头（这怪都可能掉摩尼珠）<div>在怪静止的时候 直接 蓄力中棍&nbsp; 一下一个</div><div>伪装怪概率掉落摩尼珠？（我爆了一个，陷入霜冻状态后，一定时间内少许增加暴击率）</div>,Translation Pending,The New West - Snow-Veiled Trail,-0.5857965728038437,0.5779516018035622,3324,17,50
821963,人参怪,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Snow-Veiled Trail,-0.5965180466476738,0.5338177363719581,3324,17,50
821962,这里有岔路,Translation Pending,Tips and Tricks,地图不太准确，这里有个小区域，总共四个小怪一个灵韵,Translation Pending,The New West - Snow-Veiled Trail,-0.950619346318831,0.6915719534064664,3324,17,50
821989,碧藕,Translation Pending,Tips and Tricks,<p>采集小概率出酒食嫩玉藕</p>,Translation Pending,The New West - Snow-Veiled Trail,-1.1484636565863866,0.4122680848185354,3324,17,50
821754,浮屠界-下层,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - The Great Pagoda,-1.0930444912379187,0.976289703045552,3327,0,51
821763,浮屠界-上层,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - The Great Pagoda,-1.1104877708283993,0.3036165132237443,3327,0,51
821787,浮屠界-经筒外,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - The Great Pagoda,-0.4704066495820882,0.11813297263101674,3327,0,51
821772,浮屠界-轮藏,Translation Pending,Shrine,"<p><span style=""font-family: var(--van-base-font);"">类似篝火，建议每个土地庙都看下商店和铸造有没有新货</span><br></p>",Translation Pending,The New West - The Great Pagoda,-0.2568313694179949,0.5867650362483516,3327,0,51
821753,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶×2</p><p>牢房上锁了，之后来解锁</p>,Translation Pending,The New West - The Great Pagoda,-1.1150599648880188,0.9044253412149317,3329,2,51
821767,玲珑内丹,Translation Pending,Chest,<p>[奖励物品]:玲珑内丹和冰铁砂</p>,Translation Pending,The New West - The Great Pagoda,-0.5041364858681447,1.2121905897978138,3329,2,51
821919,宝箱,Translation Pending,Chest,<p>[奖励物品]:镔铁沙或者寒铁叶</p>,Translation Pending,The New West - The Great Pagoda,-1.049773426786203,0.8023756348248838,3329,2,51
821844,玲珑内丹,Translation Pending,Chest,<p>打完上层boss再回来，没解锁开门进不去</p><p>从第二层监牢往下跳，有个可以开的门，开门后有宝箱</p><p>[奖励物品]:</p>,Translation Pending,The New West - The Great Pagoda,-0.838350936417072,1.2447474620460355,3329,2,51
821768,棺材,Translation Pending,Chest,<p>[奖励物品]:镔铁沙/寒铁叶*2</p><p><br></p><p>头上有蝙蝠</p>,Translation Pending,The New West - The Great Pagoda,-1.1192386135536765,0.43173677217218653,3329,2,51
821765,宝箱,Translation Pending,Chest,<p>[奖励物品]:铁中血&nbsp; 立棍打弓箭手</p>,Translation Pending,The New West - The Great Pagoda,-0.46156396676107647,0.8062231656646333,3329,2,51
821758,棺材,Translation Pending,Chest,"<p>[奖励物品]:寒铁叶 或&nbsp;<span style=""text-align: center;"">镔铁砂</span></p>",Translation Pending,The New West - The Great Pagoda,-0.3427679638671748,1.2508283149656307,3329,2,51
821756,棺材,Translation Pending,Chest,"<p>[奖励物品]:镔铁砂或&nbsp;<span style=""text-align: center;"">寒铁叶×2</span></p>",Translation Pending,The New West - The Great Pagoda,-1.015858059675793,1.2223388003523894,3329,2,51
821895,棺材宝箱,Translation Pending,Chest,<p>[奖励物品]:镔铁砂或寒铁叶</p>,Translation Pending,The New West - The Great Pagoda,-0.2378035704730621,0.1842649866701862,3329,2,51
821771,宝箱,Translation Pending,Chest,<p>[奖励物品]:镔铁砂*2 铁中血*1</p>,Translation Pending,The New West - The Great Pagoda,-0.6353372362413268,0.34811606967932107,3329,2,51
