id,name_cn,name_en,landmark_catalog_name,description_cn,description_en,map_name,x,y,landmark_catalog_id,landmark_catalog_uniform_id,map_id
821888,宝箱,Translation Pending,Chest,<p>[奖励物品]:碎金片*2 寒铁叶*2或金片+7碎金</p>,Translation Pending,The New West - The Great Pagoda,-0.54032899390495,0.5300732348839148,3329,2,51
821773,神魂·四将,Translation Pending,Key Item,<p>[获取方式]:击杀魔将·莲眼获得</p>,Translation Pending,The New West - The Great Pagoda,-1.2000010973616781,0.3686581764598884,3333,6,51
821755,细磁茶盂,Translation Pending,Curio,<p>[获取方式]:楼梯下面佛像前桌上拿到【珍玩】细磁茶盂</p><p>增加气力恢复速度</p>,Translation Pending,The New West - The Great Pagoda,-0.91506466390274,1.260235113229328,3334,7,51
821774,耐雪枝,Translation Pending,Curio,<p>[获取方式]:击杀魔将·莲眼获得</p>,Translation Pending,The New West - The Great Pagoda,-1.2033663873067155,0.3174319049600314,3334,7,51
821910,吉祥灯,Translation Pending,Curio,击杀全部狱使掉落(一共九个，不会复活。一层土地庙前区域两个，土地庙后区域两个。二层一个。三层过了独木桥后两个，尽头宝箱附近一个。第五层可跳下区域还有一个）（头上有灯笼那些，妙音死了会消失，目前疑似妙音死后无法获取此珍玩）<div>（仅魔音状态才能看见掌灯狱使，8.22日地图未标注的4层部分也有，全部击杀掉落）</div>,Translation Pending,The New West - The Great Pagoda,-0.68754604802578,0.38855062755325775,3334,7,51
821894,变化·灰蛰,Translation Pending,Vessel,<p>[相关事件]:拔出公子旁边尸体上的刀<br></p><p>如果没有尸体的请回到黄风岭沙门村鼠国国民那里触发对话。</p><p>[奖励]:获得灰蛰，新变化</p><p>提示：如果后续收集时先和公子说话，后去沙门村和鼠国国民（双头鼠），实体应该不在这里，在对应位置的二层，会触发剧情。</p>,Translation Pending,The New West - The Great Pagoda,-0.9787134404925837,0.7760969708443639,3335,8,51
821770,菇男精魄,Translation Pending,Spirit,<p>[获取方式]:往前走木桥，左边的洞是可以直接跳进去的。洞里采蘑菇钻出来的怪，击败后得到【精魄】菇男。</p>,Translation Pending,The New West - The Great Pagoda,-1.005992692740108,0.5831292835688942,3336,9,51
821760,夜叉奴魂魄,Translation Pending,Spirit,<p>[获取方式]:解除封印后击杀这里的青光精英夜叉奴</p>,Translation Pending,The New West - The Great Pagoda,-0.5110081115815603,1.1969388081543428,3336,9,51
821911,戒刀僧精魄,Translation Pending,Spirit,<p>[获取方式]:可以从悬崖旁边跳下去，来到之前无法抵达的4层部分，向前走里打开监狱门。</p><p>修正---这个图片翻转了，而且标点有错误，这个跳点在山神庙boss的另一个方向，会遇到鸟人，从那跳下去</p>,Translation Pending,The New West - The Great Pagoda,-0.1641311615823895,0.15405192928918154,3336,9,51
821752,小张太子,Translation Pending,Characters,<p>[相关事件]:<br></p><p>初入暂时无法开启牢门（紫色封印），获取【神魂 · 四将】之后可以打开牢房搜刮</p><p>集齐4个魔将魂魄，可以获得一个变身，以及全游戏唯二之一的长枪（为啥猴子要用枪？？）（另一把是杨戬给的）</p><p>[奖励]:</p>,Translation Pending,The New West - The Great Pagoda,-0.9570665654358095,0.7632822883762174,3340,10,51
821766,魔将·莲眼,Translation Pending,Yaoguai Chief,<p>击败魔将后，之前锁着的牢门就可以开了<br></p><p>[奖励]:</p><p>【珍玩】耐雪枝、【神魂·四将】<br></p><p>[攻略要点]:</p><p>中间无敌阶段注意躲避，飞弹用棍花，地上激光立棍<br>【躲技能点位】<br>最后一个图的位置 台阶这里 boss很多技能打不到 感觉不对劲就跑过来 回复一下再战 用好翻滚</p>,Translation Pending,The New West - The Great Pagoda,-1.1715378595996526,0.34360900946099093,3341,11,51
821940,鼠都尉,Translation Pending,Yaoguai Chief,"<p>[奖励]:变身技能</p><p><br></p><p>[攻略要点]:<span style=""font-family: var(--van-base-font);"">黄凤领村子里的老鼠国民任务对话完，</span><span style=""font-family: var(--van-base-font);"">三太子不见了，旁边也没看见老鼠尸体时，来这里打完拔起尸体上的刀获得法术，如果打完没有拔刀尸体会出现在小张太子（一层npc）房间里。</span></p>",Translation Pending,The New West - The Great Pagoda,-0.31222953005399745,0.8100871926730235,3341,11,51
821786,魔将·妙音,Translation Pending,Yaoguai King,"<p>[奖励]:&nbsp;</p><p>强化素材，神魂 · 一将</p><p>[攻略要点]:</p><p>投技接近满血秒，爪子变色开始蓄力扑人了赶紧侧滚开。<br>[注意]:击杀全部狱卒之后，在第三层可以捡一个上品宝物吉祥灯，但是击杀妙音以后，<span style=""font-family: var(--van-base-font);"">狱卒会全部消失</span><br></p>",Translation Pending,The New West - The Great Pagoda,-0.3605953932261059,0.34874688736779547,3342,12,51
821902,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:点亮土地庙后继续前行，水潭左侧一颗树上挂着落伽香藤</p>,Translation Pending,The New West - The Great Pagoda,-0.539959531081081,0.058271959747003166,3338,13,51
821913,可跳下新区域,Translation Pending,Awaken Wine Worm,<p>不去打boss，从轮藏篝火往前直走到头，跳下去地上有个圆形小坛会出现一只带翅膀的小怪，从此处继续向右前方可下落至之前无法到达的区域，此处有一只1662怪，打死会给一件珍玩，附近还有一个三冬虫，在发光的罐子里（这就是戒刀僧，不知道作者怎么搞了两个…）</p>,Translation Pending,The New West - The Great Pagoda,-0.11715578909530677,0.33446909386186974,3339,14,51
821918,三冬虫,Translation Pending,Awaken Wine Worm,<p>戒刀僧旁边发光的罐子里</p>,Translation Pending,The New West - The Great Pagoda,-0.23774569119180455,0.05901572418220269,3339,14,51
821750,牢房 起点,Translation Pending,Tips and Tricks,从此开始……,Translation Pending,The New West - The Great Pagoda,-0.8837345886880996,0.7558153102523022,3343,17,51
821757,葛蕈小妖,Translation Pending,Tips and Tricks,,Translation Pending,The New West - The Great Pagoda,-0.9645998797757613,1.2408563847199048,3343,17,51
821775,捷径,Translation Pending,Tips and Tricks,前往第二层，可以回去把牢房都开了（这里有bug，有几率卡死）,Translation Pending,The New West - The Great Pagoda,-1.1337876502372524,0.38510218973220844,3343,17,51
821843,地图编辑注,Translation Pending,Tips and Tricks,这里时间有限+没啥点位，画的就比较随意。后续如果大伙觉得不合适我就再优化一下,Translation Pending,The New West - The Great Pagoda,-0.14591196550193786,0.3778393457235154,3343,17,51
821941,建议这个水慢慢走进去，不然卡死,Translation Pending,Tips and Tricks,更新显卡驱动 8月的最新版,Translation Pending,The New West - The Great Pagoda,-0.5376791087376773,0.0947586841020609,3343,17,51
821942,这里地图有错误,Translation Pending,Tips and Tricks,这里上来应该左边是土地庙，右边尽头是个鸟怪然后可以下跳到四层隐藏，有升酒的材料了，如图所示,Translation Pending,The New West - The Great Pagoda,-0.205280691371712,0.5985330672270806,3343,17,51
821751,掌灯狱使袭击,Translation Pending,Tips and Tricks,本地图随机触发袭击，不要吃投技，会直接秒杀<div>同时缓慢减血上限，但怪物也会减血上限。。<br><div>等后面打完BOSS魔将·妙音，念经和狱卒就都会消失。<br></div></div><div>---</div><div>这货给的经验和钱巨多，想刷的话可以先不打魔将（猴子死两次后消失）</div>,Translation Pending,The New West - The Great Pagoda,-1.0075726521079105,0.8500405478475841,3343,17,51
821964,紫色封印,Translation Pending,Tips and Tricks,打死魔将之前不用来，开不开,Translation Pending,The New West - The Great Pagoda,-0.8226873576645062,1.2169176540429163,3343,17,51
821958,第二层往下跳到达此处,Translation Pending,Tips and Tricks,小心别摔死,Translation Pending,The New West - The Great Pagoda,-0.7602499908471714,1.1995111053632002,3343,17,51
821769,独木桥,Translation Pending,Tips and Tricks,"侧面有弓手，中间平台顶有蝠怪，<span style=""font-family: var(--van-base-font);"">当心坠落</span><div><span style=""font-family: var(--van-base-font);"">没有边缘保护</span><div><div>---</div><div>建议使用隐身过去，正常走会被社保</div></div></div>",Translation Pending,The New West - The Great Pagoda,-1.0136504254448084,0.5309866051639318,3343,17,51
821762,务必用隐身过,Translation Pending,Tips and Tricks,不用隐身简直折磨，我被打下去好几次，换隐身一次过<div>用棍花挡箭很可能会摔下去，也可第一个口子跳跃加重棍进牢房，走里面过。（可以直接跑过去）</div>,Translation Pending,The New West - The Great Pagoda,-0.5687607744861793,1.10085110387395,3343,17,51
822002,通往第三层楼梯,Translation Pending,Tips and Tricks,,Translation Pending,The New West - The Great Pagoda,-0.45645826664105016,0.7645625534598395,3343,17,51
822003,掌灯狱使,Translation Pending,Tips and Tricks,这里有一个掌灯狱使，从牢里面出来,Translation Pending,The New West - The Great Pagoda,-0.6708040814627054,0.4396387048233805,3343,17,51
821759,可以往下跳,Translation Pending,Secret Location,注意别直接摔死，下面有个封印监牢，另一个方向回到第一层起点,Translation Pending,The New West - The Great Pagoda,-0.2918071683790515,1.2361592955286511,3344,18,51
821944,图片补充,Translation Pending,Secret Location,传送到轮到轮藏传送点然后回头，就可以看到跟我图片一样的地方了，然后打完那个蝙蝠怪再往里走就可以看到我第三张图片的地方了,Translation Pending,The New West - The Great Pagoda,-0.12279185973440576,0.45019598961408747,3344,18,51
821913,可跳下隐藏层,Translation Pending,Secret Location,<p>不去打boss，从轮藏篝火往前直走到头，跳下去地上有个圆形小坛会出现一只带翅膀的小怪，从此处继续向右前方可下落至之前无法到达的区域，此处有一只1662怪，打死会给一件珍玩，附近还有一个三冬虫，在发光的罐子里（这就是戒刀僧，不知道作者怎么搞了两个…）</p>,Translation Pending,The New West - The Great Pagoda,-0.14433610335188973,0.4618338015242216,3344,18,51
821842,紫色封印大门,Translation Pending,Secret Location,前往上层篝火附近，打败魔将莲眼就能解开,Translation Pending,The New West - The Great Pagoda,-1.1000612842516944,0.9039383904891878,3344,18,51
821764,此处可跳下,Translation Pending,Secret Location,隐藏boss魔将，击杀后解除牢中紫色封印，下跳时靠右侧可以跳到屋檐上，然后再跳下，避免摔死。,Translation Pending,The New West - The Great Pagoda,-1.1338023061616695,0.31910466748036015,3344,18,51
821788,浮屠界 经筒外,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Pagoda Realm,-1.1168555475601636,0.2822094179851291,3346,0,52
821778,浮屠界 安身寺,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Pagoda Realm,-0.4157293823046473,0.8079273542539624,3346,0,52
821790,浮屠界 冲寒道,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Pagoda Realm,-0.5763818669222474,0.6530139488560707,3346,0,52
821792,浮屠界-浮屠塔,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货（进去之后左手边）</p>,Translation Pending,The New West - Pagoda Realm,-1.0007227355194175,0.8839489440404407,3346,0,52
821791,苦海-苦海南岸,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p><p>这个点要打完亢金星君回来才会有（打没打过都有）</p>,Translation Pending,The New West - Pagoda Realm,-0.33812067550087477,0.9701764200557506,3346,0,52
821799,浮屠界冰崖底,Translation Pending,Meditation Spot,<p>仙丹后面的篱笆可打烂，后面还有路，就是打坐点</p>,Translation Pending,The New West - Pagoda Realm,-0.7172267846285081,0.6077602798715276,3347,1,52
821800,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶×2</p>,Translation Pending,The New West - Pagoda Realm,-0.2714704964462271,0.7215823253864926,3348,2,52
821783,宝箱,Translation Pending,Chest,<p>[奖励物品]:铁中血，镔铁砂，寒铁叶</p>,Translation Pending,The New West - Pagoda Realm,-0.36104471642724434,0.8925992354708114,3348,2,52
821780,虚空结,Translation Pending,Chest,<p>[奖励物品]:虚空结，有概率爆出镜中丹</p>,Translation Pending,The New West - Pagoda Realm,-0.46851256132453045,0.9968575074495902,3348,2,52
821967,坡上宝箱，上坡右侧,Translation Pending,Chest,<p>[奖励物品]:</p>,Translation Pending,The New West - Pagoda Realm,-0.6119219248837737,0.8271577201524138,3348,2,52
821789,太乙紫金丹,Translation Pending,Pill,<p>拿完金丹后，往金丹背后的栅栏里面走，有小怪和打坐处</p><p>[注意事项]:增加法力上限</p>,Translation Pending,The New West - Pagoda Realm,-0.731061547919893,0.5889183999339593,3349,3,52
821974,摩尼珠(概率掉落),Translation Pending,Curio,<p>[获取方式]:击杀小怪概率掉落</p>,Translation Pending,The New West - Pagoda Realm,-0.29850276192075853,0.7025340966005871,3353,7,52
821779,隼居士精魄,Translation Pending,Spirit,<p>[获取方式]:击败获取</p>,Translation Pending,The New West - Pagoda Realm,-0.6907395485329175,1.1063363633477366,3355,9,52
821926,葫芦仙人,Translation Pending,Characters,"<p><span style=""font-family: var(--van-base-font);"">[奖励]:可得安身法，画地为牢</span><br></p><p><span style=""font-family: var(--van-base-font);"">---</span></p><p>这咋和预告片展示的不一样呢</p>",Translation Pending,The New West - Pagoda Realm,-0.3277192692978588,0.8559219156731075,3359,10,52
821782,赤尻马猴,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p>神通-安身法</p><p>[攻略要点]:</p><p>该说不说，这猴子是我打起来体验最好的，招式一板一眼贼快乐。用前面拿的鼠变身，变身后火烤吗喽，伤害非常高。这次打完依然会逃跑，最终阶段在黄眉boss战中。</p>,Translation Pending,The New West - Pagoda Realm,-0.3452049168101894,0.8581075266549192,3360,11,52
821798,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:水池中的树上</p>,Translation Pending,The New West - Pagoda Realm,-1.0212539410121053,0.4325439492457832,3357,13,52
821949,树珍珠,Translation Pending,Rare Ingredient,,Translation Pending,The New West - Pagoda Realm,-0.4677944795621727,0.8166308164385185,3364,16,52
821920,树珍珠,Translation Pending,Rare Ingredient,就只是普通的丹药材料，不是稀有道具或物品,Translation Pending,The New West - Pagoda Realm,-0.9256829367922137,0.6469664509028377,3364,16,52
821947,树珍珠,Translation Pending,Rare Ingredient,<p>挂在树上的，交互一下就好了，有可能会出种子</p>,Translation Pending,The New West - Pagoda Realm,-0.6382789339142789,0.7414848900174036,3364,16,52
821946,交梨,Translation Pending,Rare Ingredient,概率获得交梨种子,Translation Pending,The New West - Pagoda Realm,-0.447661244727783,0.9473676940349804,3364,16,52
821945,灵韵,Translation Pending,Rare Ingredient,附近有个小怪,Translation Pending,The New West - Pagoda Realm,-0.24385303574104,0.6484762250549636,3364,16,52
821927,摸墙触发传送，里面有个土地庙,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Pagoda Realm,-0.9451362164433874,0.9289234397837021,3362,17,52
821928,画廊,Translation Pending,Tips and Tricks,里面有7面墙，从左到右分别是已通关的章回（貌似集齐画作后，可触摸中间墙壁进入挑战隐藏boss二郎神）（第一回第二回第四回和第五回法宝全收集可进入）还需要完成第三章瓜田的任务才能进入，小弥勒会指引你到这里,Translation Pending,The New West - Pagoda Realm,-1.076021428685067,0.9227583711677312,3362,17,52
821781,可跳,Translation Pending,Tips and Tricks,跳跃+重击可以上去（很容易跳，注意是进寺庙前左转角落里）寺庙外蓝圈的地方进去,Translation Pending,The New West - Pagoda Realm,-0.3892657150931882,0.8867080061874617,3362,17,52
821965,从这边跳下去回到树珍珠,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Pagoda Realm,-0.44371989845834037,0.8680153028453645,3362,17,52
821953,前往龟岛,Translation Pending,Tips and Tricks,一路滑雪下来后到达龟岛。<div>不要在这里标亢金星君和青背龙了，在下一张地图</div>,Translation Pending,The New West - Pagoda Realm,-0.32517148913910887,0.9605582610372352,3362,17,52
821969,近路,Translation Pending,Tips and Tricks,此处在一朵地莲精的斜后方石壁上有一条阶梯，可以直接到海上僧守着的宝箱旁边,Translation Pending,The New West - Pagoda Realm,-0.561875351068295,0.9793711233545963,3362,17,52
821971,前有初音未来,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Pagoda Realm,-0.9413835414859477,0.682519461791145,3362,17,52
821972,浮屠塔方向错误,Translation Pending,Tips and Tricks,正确方向是直线偏右一点，没有向右后大拐,Translation Pending,The New West - Pagoda Realm,-0.570121676904364,0.6303997114766702,3362,17,52
821973,地图有问题这里是连着的,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Pagoda Realm,-0.762627366975579,0.9929085978675971,3362,17,52
821970,隐藏打坐路径,Translation Pending,Secret Location,<p>打碎丹药宝座后面的木栅栏，里面有个小怪，击败小怪后，可以进行打坐</p>,Translation Pending,The New West - Pagoda Realm,-0.7247174216778944,0.5946705552623115,3363,18,52
821793,苦海北岸,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Bitter Lake,-0.9582534802131022,0.34490784927362483,3365,0,53
821796,极乐谷-一念壁,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Bitter Lake,-0.3853123566710792,1.1294804640673135,3365,0,53
821797,极乐谷-快活林,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Bitter Lake,-0.25136478027141607,1.294766096809866,3365,0,53
821795,苦海-戒语廊,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Bitter Lake,-0.5934632198811016,0.7285464860428306,3365,0,53
821794,苦海-北岸,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p><p>土地庙披挂铸造解锁【龙鳞套装】<br></p>,Translation Pending,The New West - Bitter Lake,-1.0970381683003154,0.18180796395309073,3365,0,53
821834,一念壁石道旁,Translation Pending,Meditation Spot,<p>[地点描述]:击败不白，坐上去欣赏风景可得一个技能点</p>,Translation Pending,The New West - Bitter Lake,-0.28759826830912516,1.2397936103073164,3366,1,53
821820,戒语廊佛像前,Translation Pending,Meditation Spot,<p>[地点描述]:坐上去欣赏风景可得一个技能点</p>,Translation Pending,The New West - Bitter Lake,-0.5490606804984282,0.765198304393806,3366,1,53
821921,宝箱,Translation Pending,Chest,<p>[奖励物品]钱和镔铁砂</p>,Translation Pending,The New West - Bitter Lake,-0.8871671964716654,0.21122691087263945,3367,2,53
821819,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶</p>,Translation Pending,The New West - Bitter Lake,-0.7378190297410185,0.6216080895434004,3367,2,53
821816,宝箱,Translation Pending,Chest,<p>[奖励物品]:玲珑内丹?&nbsp; or镔铁砂</p><p><br></p>,Translation Pending,The New West - Bitter Lake,-0.497320928967099,0.4405394455235552,3367,2,53
821831,燃葫芦,Translation Pending,Chest,<p>[奖励物品]:</p><p>从一念壁土地庙出发，下附图</p><p>这个地方尽头可以顺便拿 想蕴</p><p>在路过一个笋一样的地莲精后面右手边的棺材里，边上有个怪看着 不打怪顺路跑可能会错过</p>,Translation Pending,The New West - Bitter Lake,-0.37739529189485665,1.2239912016927263,3367,2,53
821810,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶/镔铁砂</p>,Translation Pending,The New West - Bitter Lake,-0.9428452126645084,0.5472969449232608,3367,2,53
821805,宝箱,Translation Pending,Chest,<p>[奖励物品]:打龙给的</p>,Translation Pending,The New West - Bitter Lake,-1.002835452683513,0.19577029290172732,3367,2,53
821924,宝箱,Translation Pending,Chest,<p>[奖励物品]:寒铁叶*2或者镔铁砂</p><p>拿了碧藕金丹地图边还能往下跳，有两只怪，顺着路走到尽头</p>,Translation Pending,The New West - Bitter Lake,-1.125351956129009,0.23552460498819983,3367,2,53
821932,宝箱,Translation Pending,Chest,打完辰龙旁边码头上,Translation Pending,The New West - Bitter Lake,-1.0841888130265431,0.4599650786510523,3367,2,53
821905,棺材宝箱,Translation Pending,Chest,<p>[奖励物品]:镔铁砂（补一张能以头做参考的图）</p>,Translation Pending,The New West - Bitter Lake,-0.9984698991241601,0.2356990908933767,3367,2,53
821824,宝箱,Translation Pending,Chest,<p>[奖励物品]:镔铁砂</p>,Translation Pending,The New West - Bitter Lake,-0.4066901210710796,1.005416633831473,3367,2,53
821804,棺材宝箱,Translation Pending,Chest,<p>[奖励物品]:玲珑内丹</p>,Translation Pending,The New West - Bitter Lake,-1.0496476328154927,0.2992557195820922,3367,2,53
821806,碧藕金丹,Translation Pending,Pill,<p>[注意事项]:上香点往左看，往第三张图那边走就行，这棵树很明显。（第四张图，箭头那棵树根位置）</p>,Translation Pending,The New West - Bitter Lake,-1.119895158216167,0.20422922927099307,3368,3,53
821814,龟泪,Translation Pending,Vessel/Drink/Soak,<p>[注意事项]</p><p>找到蛇将的骸骨后出现</p>,Translation Pending,The New West - Bitter Lake,-0.9530248360952669,0.31484002473284534,3369,4,53
821803,十二重楼胶,Translation Pending,Vessel/Drink/Soak,<p>击败青背龙后开宝箱出现</p><p>饮酒后一定时间内，较大增加下次聚形</p><p>散气破隐一击的伤害</p>,Translation Pending,The New West - Bitter Lake,-1.0573124495512332,0.14535575568872616,3369,4,53
821811,蓝桥风月,Translation Pending,Vessel/Drink/Soak,<p>可装三个泡酒物</p><div>每次喝酒恢复36%，饮酒增加少许移动速度</div><div>在湖中</div>,Translation Pending,The New West - Bitter Lake,-0.9293667742150831,0.5666791453195543,3369,4,53
821821,[丹方]聚珍伏虎丸,Translation Pending,Formula,<p>[注意事项]:在打坐的下面</p>,Translation Pending,The New West - Bitter Lake,-0.5105853366615349,0.8149957651422852,3370,5,53
821832,想蕴,Translation Pending,Key Item,<p>[获取方式]: 一念壁篝火右前方边缘处跳下<br>在石柱处可以跳下 一路向上走</p><p>看到老鼠逃走后调查石头得到</p><p>[用途]:</p>,Translation Pending,The New West - Bitter Lake,-0.32177464832150804,1.2136333166324107,3371,6,53
821817,如意画轴,Translation Pending,Key Item,<p>[获取方式]:先打败一次辰龙，进对话，回黄风岭地窟找狗拿药（可能要跟辰龙来回跑两次）狗会有个招呼选项，在炼丹上面，点了就行了<br><br></p><p>[用途]:可以回到快乐老家了</p>,Translation Pending,The New West - Bitter Lake,-1.0871353858777866,0.42048162782285203,3371,6,53
821952,铜佛坠(概率),Translation Pending,Curio,<p>[获取方式]：打怪掉落，不确定是否为概率掉落</p><p>[属性]：增加四灾抗性各5点</p><p>补充：可以拥有多个相同珍玩并可装备，不确定是否为bug</p>,Translation Pending,The New West - Bitter Lake,-0.49369056079635243,0.35992976542391375,3372,7,53
821833,未来珠,Translation Pending,Curio,<p>[获取方式]:极其重要，可用来抵挡致命伤害（在前一个房间）</p>,Translation Pending,The New West - Bitter Lake,-0.3577718435510917,1.214481528400185,3372,7,53
