id,name_cn,name_en,landmark_catalog_name,description_cn,description_en,map_name,x,y,landmark_catalog_id,landmark_catalog_uniform_id,map_id
821923,赤发鬼精魄,Translation Pending,Spirit,<p>[获取方式]：更正赤发鬼精魄位置</p>,Translation Pending,The New West - Bitter Lake,-0.4323478197487418,0.846958946345282,3374,9,53
821818,寅虎,Translation Pending,Characters,<p>[相关事件]:<br></p><p><br></p><p>[奖励]:</p>,Translation Pending,The New West - Bitter Lake,-0.9621350047914916,0.4504423481057387,3378,10,53
821823,小和尚,Translation Pending,Characters,<p>[相关事件]:来到这里后先找小和尚触发拜4佛任务，拜完后<br></p><p>再来找小佛，完成后八戒会离队</p><p>注：先找小和尚，然后从左手边开始拜佛，不要先去右边（右边必须拜佛开路，先走会白白走半天）</p><p>[奖励]:</p>,Translation Pending,The New West - Bitter Lake,-0.5113832205363451,0.9137606366415696,3378,10,53
821809,斗笠和尚支线1,Translation Pending,Characters,<p>[相关事件]:和尚支线</p><p>打完三只小怪后对话</p><p>注：人物在苦海，不在如意画轴中</p><p>[奖励]:完成后给禁字决。这是解锁二郎神的必要任务</p>,Translation Pending,The New West - Bitter Lake,-0.9268421873614443,0.48462097366528667,3378,10,53
821950,戌狗（在如意画卷内，不在地图上）,Translation Pending,Characters,<p>[相关事件]:打完寅虎<br></p><p><br></p><p>[奖励]:会给你特殊丹药</p>,Translation Pending,The New West - Bitter Lake,-0.9454091833488292,0.4427846695818687,3378,10,53
821922,寅虎,Translation Pending,Characters,<p>（在如意画轴，不在地图点位）</p><p>[相关事件]:可强化装备，可进行两次挑战<br></p><p><br></p><p>[奖励]:第一次胜利后获得虎变身，同时珍玩栏位+1，对话披挂可解锁金装玄铁套，后续可以无限次数挑战</p>,Translation Pending,The New West - Bitter Lake,-0.9656499516269434,0.4496810475992419,3378,10,53
821808,辰龙,Translation Pending,Characters,<p>[相关事件]:<br></p><p>1.在水边自言自语，过去以后触发boss战（很菜）</p><p>2.打赢后会撒泼要仙丹吃，找（黄风地窟）狗子聊天领了仙丹喂他</p><p>3.给你如意画轴，可以随时回到类似传火祭祀场的地方</p><p>注:如果拿了仙丹还不能触发剧情就再找一次狗子之后再给仙丹</p><p>画轴的铁匠寅虎记得切磋，打赢给个很强的变身</p><p>打赢给变身术乌川可以变身寅虎，并且可以解锁第三珍宝位</p><p>更正：玄铁套打赢一次就给，对话披挂就行</p><p>[奖励]:</p><p>如意画轴</p>,Translation Pending,The New West - Bitter Lake,-1.0866028470030642,0.4166947241752865,3378,10,53
821807,猪八戒,Translation Pending,Characters,<p>[相关事件]:<br></p><p>打败亢金星君后，八戒就会和你共同冒险一段时间</p><p>闲置时，猪八戒很长的几段对话，介绍西天队伍的趣事。</p><p>[奖励]:</p>,Translation Pending,The New West - Bitter Lake,-1.000807748823064,0.28315929717705046,3378,10,53
821830,不白,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - Bitter Lake,-0.39653547958377544,1.1565069052549006,3379,11,53
821925,不白,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:不白逃跑后会再打一次</p>,Translation Pending,The New West - Bitter Lake,-0.3037375954353365,1.247821850534109,3379,11,53
821812,无量蝠,Translation Pending,Yaoguai Chief,"<p><span style=""font-family: var(--van-base-font);"">[攻略要点]:</span></p><p><span style=""font-family: var(--van-base-font);"">需要八戒跟随，注意会被冰冻</span><br></p><p>打败黄眉大王再回来，这个BOSS会消失</p><p><br></p><p>（存疑，判定应该在黄眉打完之前的其他boss或事件，推荐尽早打掉）</p>",Translation Pending,The New West - Bitter Lake,-0.5161360589540891,0.15160963180302645,3379,11,53
821808,辰龙,Translation Pending,Yaoguai King,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - Bitter Lake,-1.0602007315541186,0.43327958302714364,3380,12,53
821954,亢金星君,Translation Pending,Yaoguai King,<p>[奖励]:</p><p>龙珠</p><p>[攻略要点]:</p><p>注意躲避地上雷电残留</p>,Translation Pending,The New West - Bitter Lake,-1.0569062390813713,0.23444529086823707,3380,12,53
821802,青背龙,Translation Pending,Yaoguai King,<p>[奖励]:</p><p>龙珠，瑶山爪（做武器飞龙宝杖用），细金线<br></p><p>[攻略要点]:定风珠可打断附魔，打断后尽量压着打否则可能再次附魔</p><p>把分身术点满压着他打，不让他出二阶段就能随便拿捏</p><p>如果出了二阶段就拉开距离，等他右手背身，这是出转圈圈的前摇，躲过两段转圈圈之后滚到背面，A四下接重棍切手技，此时一定会识破他的甩尾，打出硬直再接重击补伤害，然后拉走重复此流程。</p>,Translation Pending,The New West - Bitter Lake,-1.0362998741801732,0.15436111432255473,3380,12,53
821815,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:进门打两只小怪就能拿</p>,Translation Pending,The New West - Bitter Lake,-0.5503653709287448,0.31661865043531634,3376,13,53
821827,佛像3,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Bitter Lake,-0.6410358876351268,0.8190408117379775,3381,17,53
821837,地图编辑注,Translation Pending,Tips and Tricks,因为龟岛没什么参照物，就随便画了。。相信大家能看懂<div>如果看不懂麻烦评论，我就再润色一下</div>,Translation Pending,The New West - Bitter Lake,-1.2293341053731979,0.24120739563689142,3381,17,53
821826,佛像2,Translation Pending,Tips and Tricks,下来楼梯右转,Translation Pending,The New West - Bitter Lake,-0.6052574898164096,0.8761731924499685,3381,17,53
821813,蛇将的骸骨,Translation Pending,Tips and Tricks,和八戒来会触发boss战，单人好像就不会触发<div>更新：单人来可以触发，无量蝠打完再去跟蛇骨互动，正常掉落龟泪</div>,Translation Pending,The New West - Bitter Lake,-0.4369082370163824,0.18051629637999156,3381,17,53
821825,佛像1,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Bitter Lake,-0.5813169508570581,0.9270441656109938,3381,17,53
821951,先别急着上山,Translation Pending,Tips and Tricks,先处理辰龙和蛇将的支线任务,Translation Pending,The New West - Bitter Lake,-0.7463962562575261,0.39336922907176586,3381,17,53
821829,山路堵死 ,Translation Pending,Tips and Tricks,拜4个佛像开路，路在大佛像的肚子，从右边的楼梯上去,Translation Pending,The New West - Bitter Lake,-0.46011816448813647,0.9896046981298952,3381,17,53
821828,佛像4,Translation Pending,Tips and Tricks,从开始土地庙左边走 顺着拜 在地底下,Translation Pending,The New West - Bitter Lake,-0.3912464727998213,0.8928241154383869,3381,17,53
821914,想蕴燃呼噜捷径在这里,Translation Pending,Tips and Tricks,第一次打不白的平台，朝右边悬崖有颗树那走过去，可以慢慢跳下去,Translation Pending,The New West - Bitter Lake,-0.38693971091393564,1.148436410829575,3381,17,53
821849,极乐谷-快活林,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Valley of Ecstasy,-0.4730781608360246,0.3172378984172326,3384,0,54
821856,极乐谷-无忧涧,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Valley of Ecstasy,-0.3194501186989953,0.19068274860401857,3384,0,54
821852,极乐谷-瓜田,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Valley of Ecstasy,-0.2113199033604758,0.160100445507652,3384,0,54
821862,罪业塔林,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Valley of Ecstasy,-0.558372897530603,0.6363799154387664,3384,0,54
821935,极乐谷-长生大道,Translation Pending,Shrine,<p>旁边有怪（双刀僧），建议满状态来，来的路比较长，难以补状态。类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - Valley of Ecstasy,-0.6345694806971665,0.8387796695821663,3384,0,54
821976,玲珑丹宝箱,Translation Pending,Chest,<p>[奖励物品]:玲珑内丹</p>,Translation Pending,The New West - Valley of Ecstasy,-1.1164508854922701,0.7169871680817863,3386,2,54
821930,宝箱,Translation Pending,Chest,在刚吸收的神魂三将后面<div>碎金片 寒铁叶</div>,Translation Pending,The New West - Valley of Ecstasy,-0.6103156821699542,0.9323673427860513,3386,2,54
821979,大门进来直走一块大石头后,Translation Pending,Chest,<p>[奖励物品]:</p>,Translation Pending,The New West - Valley of Ecstasy,-0.3214219378284042,0.9373391407369098,3386,2,54
821982,宝箱,Translation Pending,Chest,<p>[奖励物品]:有个宝箱漏了，在树下</p>,Translation Pending,The New West - Valley of Ecstasy,-0.3557875392107519,0.6442007791017801,3386,2,54
821985,宝箱,Translation Pending,Chest,<p>路线一：图一是面朝冰蛙的方向，后退来到图二，走上楼梯后左转，两条路，走左侧岔路一直向前即可看到，会刷一只隼居士。</p><p>路线二：从拿到白狐豪的门一直向上即可来到图四位置，走中间岔路</p><p>[奖励物品]:镔铁砂/寒铁叶</p>,Translation Pending,The New West - Valley of Ecstasy,-0.478988083594146,0.36543064496005684,3386,2,54
821986,宝箱,Translation Pending,Chest,<p>路线一：图一是面朝冰蛙的方向，后退来到图二，走上楼梯后左转，两条路，走左侧岔路一直向前即可看到，会刷一只隼居士。</p><p>路线二：从拿到白狐豪的门一直向上即可来到图四位置，走中间岔路</p><p>[奖励物品]:镔铁砂/寒铁叶</p>,Translation Pending,The New West - Valley of Ecstasy,-0.478988083594146,0.36543064496005684,3386,2,54
821987,棺材宝箱,Translation Pending,Chest,打完巨人后旁边有个宝箱,Translation Pending,The New West - Valley of Ecstasy,-0.415783325427725,0.9312233724573815,3386,2,54
821983,宝箱,Translation Pending,Chest,<p>[奖励物品]:有一个塔三个小怪守着</p>,Translation Pending,The New West - Valley of Ecstasy,-0.3372329264095413,0.17784206337378805,3386,2,54
821988,铁骨银参(概率),Translation Pending,Vessel/Drink/Soak,<p>打老山参有几率爆 上品泡酒物</p>,Translation Pending,The New West - Valley of Ecstasy,-0.4630413724803475,0.6884699256730187,3388,4,54
821916,铁骨银参(随机),Translation Pending,Vessel/Drink/Soak,<p>[注意事项]</p>,Translation Pending,The New West - Valley of Ecstasy,-0.5824184986277601,0.6346139607082506,3388,4,54
821884,酒品-琼浆,Translation Pending,Vessel/Drink/Soak,<p>[注意事项]可以恢复少许法力</p>,Translation Pending,The New West - Valley of Ecstasy,-0.4458567509587681,0.6916951676921173,3388,4,54
821857,白狐毫,Translation Pending,Key Item,"<p>[获取方式]:路过靠近会触发女声对话，给你变身狐狸（不能打架）<span style=""font-family: var(--van-base-font);"">的道具，请你带她去小雷音寺偏殿看人（头目 不空）,打完不空后回来对话可以拿到白狐毫珍玩</span></p><p>[任务道具]:白狐毫：变身白狐（提交后消失，可用于跑图，不推荐做完任务后提交）</p><p>[用途]:白狐毫：少许增加变身维持时间</p>",Translation Pending,The New West - Valley of Ecstasy,-0.4258023343760158,0.36134365380571865,3390,6,54
821957,雷火印(随机),Translation Pending,Curio,<p>[获取方式]:击杀雷电长老有几率获得</p><p>「一定程度上增加［法力上限］」</p>,Translation Pending,The New West - Valley of Ecstasy,-0.41638192363609505,0.15634831516086933,3391,7,54
821858,兽与佛(随机),Translation Pending,Curio,<p>[获取方式]击败庙门前双刀僧侣（罪业塔林附近也可掉，推荐在罪业塔林刷，离得近）概率获得</p><p>少许增加暴击伤害</p>,Translation Pending,The New West - Valley of Ecstasy,-0.5514078755181231,0.6949156377447707,3391,7,54
821933,金棕衣(概率),Translation Pending,Curio,<p>[获取方式]:从第三回【极乐谷-长生大道】土地庙出发，进入土地庙前方木门之后往左前方走，击败前方雪地上的焦面鬼王（超大巨人）即可获得</p>,Translation Pending,The New West - Valley of Ecstasy,-1.0859176023734278,0.6856347328320282,3391,7,54
821929,[头冠]鳖宝头骨(概率),Translation Pending,Curio,<p>[获取方式]:击杀鳖宝概率掉落</p>,Translation Pending,The New West - Valley of Ecstasy,-0.7010999617165226,0.7599593433171492,3391,7,54
821984,山珍蓑衣,Translation Pending,Curio,<p>[获取方式]:打老山参精掉落</p>,Translation Pending,The New West - Valley of Ecstasy,-0.442475261958748,0.6774012871723869,3391,7,54
821859,不能精魄,Translation Pending,Spirit,<p>[获取方式]:击败“不能”获得</p>,Translation Pending,The New West - Valley of Ecstasy,-0.3243999055566462,0.13105950374958297,3393,9,54
821896,神魂·三将,Translation Pending,Spirit,<p>[获取方式]:倒地上的树人，互动就可以吸取</p><p>---</p><p>雪地里发现个魔将的尸体，互动得到【神魂·三将】<br></p>,Translation Pending,The New West - Valley of Ecstasy,-0.6159745741458664,0.9635906298618551,3393,9,54
821885,老人参精魄,Translation Pending,Spirit,<p>[获取方式]:</p>,Translation Pending,The New West - Valley of Ecstasy,-0.4524413210697844,0.6763322656575781,3393,9,54
821861,鸦香客精魄,Translation Pending,Spirit,攻略：从一个大石柱那里一直走下去，右前方水池里就能看到。建议直接分身加定身，精英怪伤害很高，有隐身和冰冻，中技能容易被秒。,Translation Pending,The New West - Valley of Ecstasy,-0.28314690709203205,0.20762427193356814,3393,9,54
821879,斗笠和尚支线3,Translation Pending,Characters,<p>[相关事件]:<br></p><p>1.完成斗笠和尚支线2后，到瓜田会触发和他的boss战</p><p>2.boss战后，弥勒佛出现并给予【禁字术】</p><p><br></p><p>[奖励]:</p><p>【禁字术】<br></p>,Translation Pending,The New West - Valley of Ecstasy,-0.21321227230248496,0.12466259110111366,3396,10,54
821881,斗笠和尚支线2,Translation Pending,Characters,<p>[相关事件]:<br></p><p>会在这里说要火，用画圈法术即可</p><p>前面打马猴给了一个画个圈圈诅咒你，到旁边的土地庙换一下，换好了在他面前画一下</p><p><br></p><p>1-2支线需要对话完 不然不触发后续剧情</p><p><br></p><p>[奖励]:</p><p>方位：土地庙正对方向直走</p>,Translation Pending,The New West - Valley of Ecstasy,-0.6226495167733503,0.6211420697153613,3396,10,54
821883,老人参精,Translation Pending,Yaoguai Chief,<p>与地上的采集植物互动会触发与BOSS【老人参精】的战斗，击败老人参精即可获得精魄。</p><p>[奖励]:衣甲-山珍蓑衣</p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - Valley of Ecstasy,-0.4648788423921246,0.6734059930562779,3397,11,54
821955,魔将 劫波,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - Valley of Ecstasy,-0.7763339673036853,0.8788296625803724,3397,11,54
821854,不能,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p>精魄</p><p>[攻略要点]:快慢刀非常多，而且距离很容易迷惑人。一阶段绑着手，所有攻击都能防御。二阶段的冲刺是投技前摇，铜头铁臂会被掌风破防，砸地蓄力拳放的掌风放完第一段后如果离他距离较近他还会施放第二段，是快慢刀</p>,Translation Pending,The New West - Valley of Ecstasy,-0.34749141744543977,0.14728434914148636,3397,11,54
821851,浪里个浪,Translation Pending,Yaoguai Chief,<p>[奖励]:小活师（材料）</p><p><br></p><p>需要从白狐任务所在的门往上走，看路左边，有入口转入<br></p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - Valley of Ecstasy,-0.6174549898738348,0.23530106342083457,3397,11,54
821882,翠笠武师,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:要先完成帮助斗笠男两个前置任务，火圈可以锁定，手柄试过了</p>,Translation Pending,The New West - Valley of Ecstasy,-0.21321487090753521,0.13745858505041042,3397,11,54
821855,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:图示位置不准确。这边比较远，看到可以直接拿，注意旁边会刷2个芭蕉扇鸟人（掉玲珑内丹），对照地形可以观察旁边是不是山崖下的溪流和小湖</p>,Translation Pending,The New West - Valley of Ecstasy,-0.8834729762094753,0.4277541927452688,3394,13,54
821978,落伽香藤,Translation Pending,Luojia Fragrant Vine,<p>[获得方式]:鸦香客精魄瀑布后面有三棵香藤树，沿着河走</p>,Translation Pending,The New West - Valley of Ecstasy,-0.37731989518007936,0.22229077442156608,3394,13,54
821866,三冬虫,Translation Pending,Awaken Wine Worm,<p>在发光的罐子里，注意这里有只特殊小怪鳖宝，小心被偷袭</p>,Translation Pending,The New West - Valley of Ecstasy,-0.8117907347085804,0.7086345943873482,3395,14,54
821864,前往:小雷音寺,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Valley of Ecstasy,-0.7875769628962814,1.0015933426473964,3399,17,54
821898,焦面鬼王[PV中的巨大僧人],Translation Pending,Tips and Tricks,血条很低，带定身术2分钟搞定,Translation Pending,The New West - Valley of Ecstasy,-0.4375909887314151,0.9077757786295706,3399,17,54
821877,去往瓜田,Translation Pending,Tips and Tricks,看到悬崖边有个小怪站在那里顺着往下跳瓜田在下边，跳两个平台下去，然后过树桥（到悬崖前还有个倒着的钟，里边还有魄可以拿）,Translation Pending,The New West - Valley of Ecstasy,-0.2228268938531528,0.19649604317071123,3399,17,54
821980,起始点,Translation Pending,Tips and Tricks,,Translation Pending,The New West - Valley of Ecstasy,-0.5029590946267035,0.2083267673621947,3399,17,54
821956,这边少了一条岔路,Translation Pending,Tips and Tricks,这边少了一条岔路，沿着坡往上走，可以看到一个箱子，应该是钱，没看到宝箱，尽头一个黄老鼠,Translation Pending,The New West - Valley of Ecstasy,-0.5965449920632011,0.35293982516829203,3399,17,54
821863,小雷音寺-大殿,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - New Thunderclap Temple,-0.7417182858184503,1.0485099411334886,3402,0,55
821847,小雷音寺-寺门,Translation Pending,Shrine,<p>类似篝火，建议每个土地庙都看下商店和铸造有没有新货</p>,Translation Pending,The New West - New Thunderclap Temple,-0.7080223864250854,0.5213721778025899,3402,0,55
821867,雷音寺佛殿内打坐处,Translation Pending,Meditation Spot,<p>[地点描述]:坐上去欣赏风景可得一个技能点</p>,Translation Pending,The New West - New Thunderclap Temple,-0.4459411621110121,0.867525769129557,3403,1,55
821961,宝箱,Translation Pending,Chest,别进门，往右边看,Translation Pending,The New West - New Thunderclap Temple,-0.2011787507618692,0.5120859626750445,3404,2,55
821938,寒铁叶,Translation Pending,Chest,<p>[奖励物品]:</p>,Translation Pending,The New West - New Thunderclap Temple,-0.8477397265747584,0.5780996396073448,3404,2,55
821848,宝箱,Translation Pending,Chest,<p>[奖励物品]:碎金片*3&nbsp; &nbsp;镔铁砂*1</p><p>土地庙转身</p>,Translation Pending,The New West - New Thunderclap Temple,-0.737997597716685,0.34232519417777496,3404,2,55
821860,虚空结,Translation Pending,Chest,<p>[奖励物品]:</p>,Translation Pending,The New West - New Thunderclap Temple,-0.3193898058252671,0.5237334505299458,3404,2,55
821936,九转仙丹,Translation Pending,Pill,<p>下面那个位置不是仙丹是配方（丹药加气力上限）</p>,Translation Pending,The New West - New Thunderclap Temple,-1.090609931083577,0.82769852311786,3405,3,55
821907,甜雪,Translation Pending,Vessel/Drink/Soak,<p>在墙边小亭子的桌上的小盒子里获得</p>,Translation Pending,The New West - New Thunderclap Temple,-0.28182984695521895,0.5713759429142726,3406,4,55
821874,[丹方]轻身散,Translation Pending,Formula,<p>[注意事项]:服用后一定时间内，体术动作不消耗气力</p>,Translation Pending,The New West - New Thunderclap Temple,-0.9168346732284078,0.8363218804279455,3407,5,55
821873,雷榍,Translation Pending,Curio,<p>看到两双脚的妖后转身，正中的桌上盒子里</p>,Translation Pending,The New West - New Thunderclap Temple,-0.6347606433111252,0.6621250152584537,3409,7,55
821937,雷火印(概率),Translation Pending,Curio,<p>[获取方式]:击杀远程法师有概率掉落</p>,Translation Pending,The New West - New Thunderclap Temple,-0.5794743582812032,0.5579728135463853,3409,7,55
821960,兽与佛(概率),Translation Pending,Curio,<p>[获取方式]:双刀僧有概率获得</p>,Translation Pending,The New West - New Thunderclap Temple,-0.6368799129965055,0.6103807410670612,3409,7,55
821915,金刚护臂(概率),Translation Pending,Curio,<p>[获取方式]:击杀泥塑金刚概率获取一个护手</p>,Translation Pending,The New West - New Thunderclap Temple,-0.640019553896451,0.7611822610961809,3409,7,55
821878,闭眼禅(概率),Translation Pending,Curio,<p>在小雷音寺里刷盲僧有概率掉落【头冠】闭眼禅</p><div>防御 25，更容易触发闪身</div>,Translation Pending,The New West - New Thunderclap Temple,-0.7481130969336505,0.882268510934864,3409,7,55
821876,不空精魄,Translation Pending,Spirit,<p>[获取方式]:</p>,Translation Pending,The New West - New Thunderclap Temple,-1.3034652517573306,0.6052112654154627,3411,9,55
821906,泥塑金刚精魄,Translation Pending,Spirit,<p>[获取方式]:击败泥塑金刚</p>,Translation Pending,The New West - New Thunderclap Temple,-0.6390215877439687,0.7911479383714237,3411,9,55
821869,马哥,Translation Pending,Characters,<p>[相关事件]:<br></p><p>马哥在这已经被忽悠瘸了，和他对话一次即可</p><p>马哥具体位置在于建筑二层右边直走</p><p>如果已经打了黄眉（底boss）马哥就不在了（被解救了）</p><p>[奖励]:对话3次左右获得一个红葫芦</p>,Translation Pending,The New West - New Thunderclap Temple,-0.9375793457134876,0.7549272109722978,3414,10,55
821871,不净,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p>,Translation Pending,The New West - New Thunderclap Temple,-0.5118591308600173,0.8737048652788388,3415,11,55
821870,不空,Translation Pending,Yaoguai Chief,<p>[相关事件]:<br></p><p>小狐狸要找的人（需要变身进门）</p><p>[奖励]:需要回到快活林交付任务</p><p>ps：这老阴b会破你定身术</p><p>1.这个boss会闪避，重击容易空，定身术也会被破，需要找准时机攻击或者打出失衡再输出</p><p>2.他还会扔法球，以及将地上的纸搓起来追踪你，都可以被棍花防住</p><p><br></p>,Translation Pending,The New West - New Thunderclap Temple,-1.163056230173936,0.5865754706085227,3415,11,55
821872,海上僧,Translation Pending,Yaoguai Chief,<p>[奖励]:</p><p>【法术】皓霜<br></p><p>[攻略要点]:靠近雕像才会现身 推荐绕掉线三重蓄力打</p>,Translation Pending,The New West - New Thunderclap Temple,-0.271213270294993,0.556794015266334,3415,11,55
821899,魔将·劫波,Translation Pending,Yaoguai King,<p>[奖励]:[神魂 二将]</p><p><br></p><p>[攻略要点]:比较脆，不太难打，喷血高频伤害可以用变身规避</p>,Translation Pending,The New West - New Thunderclap Temple,-0.6334934969889616,0.2542254204167733,3416,12,55
821880,黄眉,Translation Pending,Yaoguai King,<p>[奖励]:</p><p><br></p><p>[攻略要点]:</p><p>“禁字法”<br></p><p>金身和大招可以用三段重击直接破，可以眩晕boss</p><p>三阶段金地板会策反身外身法的猴子</p>,Translation Pending,The New West - New Thunderclap Temple,-0.6468376940129019,1.1335301875167119,3416,12,55
821870,小狐狸的老公,Translation Pending,Tips and Tricks,,Translation Pending,The New West - New Thunderclap Temple,-1.223223876954819,0.5915169164626803,3417,17,55
821868,寺门封印,Translation Pending,Tips and Tricks,打败守门头目方可进入,Translation Pending,The New West - New Thunderclap Temple,-0.6362562347307801,0.30982608924641397,3417,17,55
